Producto Interno Bruto por departamento - Base 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Agricultura, ganadería, caza, silvicultura y pesca        
Valor agregado. Series encadenadas de volumen con año de referencia 2015            
Serie 2005 - 2022pr                                                                       
Miles de millones de pesos                                                                                                                                                                                                                                                                                                                                                                                                                                         ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08,Atlántico," 4,857 "," 5,027 "," 5,334 "," 5,421 "," 5,355 "," 5,509 "," 5,849 "," 6,116 "," 6,312 "," 6,575 "," 7,001 "," 7,142 "," 7,161 "," 7,386 "," 7,674 "," 6,801 "," 8,252 "," 9,120 ",,,,,,,,,,,,,,,,,,,,,
11,Bogotá D.C.," 23,915 "," 25,767 "," 27,673 "," 28,579 "," 28,450 "," 30,443 "," 33,128 "," 34,981 "," 36,915 "," 38,693 "," 39,760 "," 40,567 "," 41,254 "," 42,707 "," 44,388 "," 38,456 "," 45,841 "," 51,005 ",,,,,,,,,,,,,,,,,,,,,
13,Bolívar," 3,212 "," 3,468 "," 3,701 "," 3,798 "," 3,793 "," 3,909 "," 4,135 "," 4,318 "," 4,517 "," 4,689 "," 4,872 "," 4,971 "," 5,135 "," 5,299 "," 5,493 "," 4,068 "," 5,533 "," 6,355 ",,,,,,,,,,,,,,,,,,,,,
15,Boyacá," 2,719 "," 2,905 "," 3,055 "," 3,200 "," 3,121 "," 3,386 "," 3,706 "," 3,752 "," 3,835 "," 3,925 "," 4,054 "," 4,060 "," 4,099 "," 4,168 "," 4,320 "," 3,554 "," 4,280 "," 4,672 ",,,,,,,,,,,,,,,,,,,,,
17,Caldas," 1,520 "," 1,604 "," 1,671 "," 1,749 "," 1,753 "," 1,798 "," 1,885 "," 1,922 "," 1,984 "," 2,051 "," 2,142 "," 2,174 "," 2,215 "," 2,263 "," 2,365 "," 2,119 "," 2,575 "," 2,840 ",,,,,,,,,,,,,,,,,,,,,
18,Caquetá, 425 , 457 , 485 , 494 , 567 , 506 , 522 , 538 , 569 , 590 , 603 , 626 , 637 , 650 , 664 , 531 , 637 , 701 ,,,,,,,,,,,,,,,,,,,,,
85,Casanare," 1,337 "," 1,487 "," 1,671 "," 1,724 "," 1,707 "," 1,872 "," 1,933 "," 2,000 "," 2,004 "," 2,123 "," 2,289 "," 2,282 "," 2,280 "," 2,306 "," 2,368 "," 2,186 "," 2,375 "," 2,567 ",,,,,,,,,,,,,,,,,,,,,
19,Cauca," 1,178 "," 1,263 "," 1,332 "," 1,377 "," 1,362 "," 1,419 "," 1,487 "," 1,538 "," 1,606 "," 1,677 "," 1,778 "," 1,829 "," 1,877 "," 1,887 "," 1,946 "," 1,608 "," 2,027 "," 2,255 ",,,,,,,,,,,,,,,,,,,,,
20,Cesar," 1,173 "," 1,270 "," 1,369 "," 1,443 "," 1,398 "," 1,476 "," 1,540 "," 1,594 "," 1,641 "," 1,725 "," 1,780 "," 1,858 "," 1,958 "," 1,959 "," 2,011 "," 1,672 "," 2,023 "," 2,271 ",,,,,,,,,,,,,,,,,,,,,
27,Chocó, 308 , 316 , 354 , 354 , 346 , 363 , 380 , 390 , 411 , 431 , 453 , 474 , 488 , 498 , 508 , 374 , 495 , 554 ,,,,,,,,,,,,,,,,,,,,,
23,Córdoba," 1,442 "," 1,513 "," 1,610 "," 1,640 "," 1,625 "," 1,681 "," 1,738 "," 1,798 "," 1,859 "," 1,938 "," 1,959 "," 2,034 "," 2,094 "," 2,148 "," 2,242 "," 1,845 "," 2,369 "," 2,647 ",,,,,,,,,,,,,,,,,,,,,
25,Cundinamarca," 4,635 "," 4,840 "," 5,175 "," 5,389 "," 5,393 "," 5,589 "," 5,891 "," 6,164 "," 6,390 "," 6,646 "," 6,828 "," 7,083 "," 7,288 "," 7,502 "," 7,893 "," 7,178 "," 8,893 "," 9,900 ",,,,,,,,,,,,,,,,,,,,,
94,Guainía, 36 , 34 , 38 , 41 , 41 , 38 , 38 , 38 , 41 , 45 , 46 , 49 , 50 , 51 , 52 , 41 , 49 , 55 ,,,,,,,,,,,,,,,,,,,,,
95,Guaviare, 69 , 83 , 100 , 100 , 95 , 98 , 105 , 106 , 109 , 114 , 119 , 118 , 120 , 124 , 129 , 101 , 126 , 143 ,,,,,,,,,,,,,,,,,,,,,
41,Huila," 1,247 "," 1,320 "," 1,404 "," 1,515 "," 1,593 "," 1,642 "," 1,939 "," 1,995 "," 2,078 "," 2,135 "," 2,198 "," 2,247 "," 2,263 "," 2,309 "," 2,378 "," 2,121 "," 2,496 "," 2,779 ",,,,,,,,,,,,,,,,,,,,,
44,La Guajira, 693 , 732 , 792 , 823 , 841 , 877 , 922 , 986 ," 1,038 "," 1,101 "," 1,127 "," 1,141 "," 1,213 "," 1,246 "," 1,277 "," 1,008 "," 1,338 "," 1,521 ",,,,,,,,,,,,,,,,,,,,,
47,Magdalena," 1,467 "," 1,525 "," 1,622 "," 1,757 "," 1,797 "," 1,966 "," 1,834 "," 1,888 "," 1,965 "," 2,061 "," 2,162 "," 2,268 "," 2,338 "," 2,408 "," 2,472 "," 2,078 "," 2,604 "," 2,959 ",,,,,,,,,,,,,,,,,,,,,
50,Meta," 2,004 "," 2,161 "," 2,339 "," 2,392 "," 2,441 "," 2,645 "," 2,810 "," 2,919 "," 2,961 "," 3,123 "," 3,297 "," 3,260 "," 3,380 "," 3,426 "," 3,520 "," 3,031 "," 3,508 "," 3,883 ",,,,,,,,,,,,,,,,,,,,,
52,Nariño," 1,601 "," 1,678 "," 1,774 "," 1,794 "," 1,777 "," 1,844 "," 1,973 "," 2,000 "," 2,080 "," 2,180 "," 2,276 "," 2,372 "," 2,404 "," 2,443 "," 2,525 "," 2,294 "," 2,856 "," 3,134 ",,,,,,,,,,,,,,,,,,,,,
54,Norte de Santander," 1,610 "," 1,780 "," 1,947 "," 2,029 "," 1,945 "," 1,989 "," 2,115 "," 2,136 "," 2,127 "," 2,209 "," 2,302 "," 2,294 "," 2,333 "," 2,383 "," 2,451 "," 2,142 "," 2,673 "," 2,955 ",,,,,,,,,,,,,,,,,,,,,
86,Putumayo, 271 , 317 , 366 , 379 , 386 , 383 , 402 , 418 , 437 , 459 , 483 , 501 , 492 , 504 , 512 , 435 , 521 , 575 ,,,,,,,,,,,,,,,,,,,,,
63,Quindío, 928 ," 1,005 "," 1,055 "," 1,094 "," 1,050 "," 1,095 "," 1,134 "," 1,184 "," 1,219 "," 1,272 "," 1,322 "," 1,366 "," 1,368 "," 1,393 "," 1,445 "," 1,293 "," 1,631 "," 1,808 ",,,,,,,,,,,,,,,,,,,,,
66,Risaralda," 1,672 "," 1,799 "," 1,904 "," 1,930 "," 1,929 "," 2,049 "," 2,160 "," 2,188 "," 2,249 "," 2,380 "," 2,447 "," 2,570 "," 2,616 "," 2,674 "," 2,774 "," 2,505 "," 3,068 "," 3,403 ",,,,,,,,,,,,,,,,,,,,,
88,"San Andrés, Providencia y Santa Catalina (Archipiélago)", 473 , 507 , 551 , 549 , 549 , 560 , 591 , 622 , 658 , 680 , 725 , 759 , 787 , 803 , 828 , 574 , 804 , 946 ,,,,,,,,,,,,,,,,,,,,,
68,Santander," 4,257 "," 4,574 "," 4,893 "," 5,063 "," 5,025 "," 5,249 "," 5,588 "," 5,790 "," 6,075 "," 6,464 "," 6,621 "," 6,807 "," 6,996 "," 7,212 "," 7,448 "," 6,583 "," 7,985 "," 8,809 ",,,,,,,,,,,,,,,,,,,,,
70,Sucre, 747 , 800 , 865 , 905 , 890 , 916 , 990 ," 1,007 "," 1,041 "," 1,099 "," 1,117 "," 1,169 "," 1,232 "," 1,247 "," 1,275 "," 1,071 "," 1,364 "," 1,510 ",,,,,,,,,,,,,,,,,,,,,
73,Tolima," 2,047 "," 2,265 "," 2,493 "," 2,499 "," 2,494 "," 2,576 "," 2,675 "," 2,755 "," 2,864 "," 2,977 "," 3,071 "," 3,164 "," 3,142 "," 3,204 "," 3,295 "," 2,719 "," 3,427 "," 3,795 ",,,,,,,,,,,,,,,,,,,,,
76,Valle del Cauca," 8,824 "," 9,593 "," 10,418 "," 10,614 "," 10,449 "," 10,881 "," 11,598 "," 11,876 "," 12,137 "," 12,779 "," 13,115 "," 13,646 "," 13,965 "," 14,258 "," 14,811 "," 12,989 "," 15,327 "," 16,983 ",,,,,,,,,,,,,,,,,,,,,
97,Vaupés, 28 , 32 , 43 , 45 , 45 , 49 , 47 , 49 , 53 , 55 , 57 , 59 , 60 , 61 , 62 , 49 , 59 , 66 ,,,,,,,,,,,,,,,,,,,,,
99,Vichada, 38 , 42 , 44 , 47 , 45 , 44 , 47 , 50 , 53 , 56 , 57 , 56 , 57 , 58 , 60 , 47 , 62 , 70 ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fuente: DANE, Cuentas nacionales",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prpreliminar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pprovisional ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Actualizado el 30 de mayo de 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Producto Interno Bruto por departamento - Base 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Información y comunicaciones              
Valor agregado. Series encadenadas de volumen con año de referencia 2015      
Serie 2005 - 2022pr
Miles de millones de pesos                                                                                                                                                                                                                                                                                                                                                                                                                                         ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Código Departamento (DIVIPOLA),DEPARTAMENTOS,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020p,2021p,2022pr,,,,,,,,,,,,,,,,,,,,,
,COLOMBIA," 12,730 "," 14,629 "," 16,761 "," 17,120 "," 15,669 "," 18,256 "," 20,153 "," 20,415 "," 22,218 "," 23,654 "," 23,961 "," 23,804 "," 23,758 "," 24,595 "," 24,821 "," 24,180 "," 27,045 "," 30,815 ",,,,,,,,,,,,,,,,,,,,,
91,Amazonas, 2 , 3 , 4 , 4 , 4 , 4 , 4 , 4 , 4 , 4 , 4 , 4 , 4 , 5 , 4 , 4 , 5 , 5 ,,,,,,,,,,,,,,,,,,,,,
05,Antioquia," 1,780 "," 2,033 "," 2,315 "," 2,505 "," 2,489 "," 2,727 "," 2,915 "," 3,024 "," 3,117 "," 3,277 "," 3,383 "," 3,406 "," 3,379 "," 3,582 "," 3,619 "," 3,615 "," 3,966 "," 4,513 ",,,,,,,,,,,,,,,,,,,,,
81,Arauca, 16 , 22 , 27 , 30 , 30 , 27 , 28 , 28 , 29 , 30 , 31 , 30 , 30 , 31 , 31 , 29 , 32 , 35 ,,,,,,,,,,,,,,,,,,,,,
08,Atlántico, 511 , 583 , 703 , 748 , 759 , 810 , 863 , 920 , 945 ," 1,012 ", 973 , 961 , 967 ," 1,005 "," 1,011 "," 1,012 "," 1,165 "," 1,305 ",,,,,,,,,,,,,,,,,,,,,
11,Bogotá D.C.," 5,364 "," 5,749 "," 6,445 "," 6,958 "," 6,969 "," 7,605 "," 8,108 "," 8,591 "," 9,104 "," 9,651 "," 9,767 "," 9,673 "," 9,684 "," 9,996 "," 10,106 "," 9,861 "," 11,263 "," 12,883 ",,,,,,,,,,,,,,,,,,,,,
13,Bolívar, 294 , 364 , 433 , 461 , 466 , 471 , 514 , 533 , 566 , 596 , 595 , 575 , 567 , 591 , 597 , 596 , 641 , 743 ,,,,,,,,,,,,,,,,,,,,,
15,Boyacá, 198 , 246 , 300 , 324 , 321 , 307 , 327 , 332 , 345 , 361 , 378 , 386 , 369 , 366 , 367 , 366 , 397 , 452 ,,,,,,,,,,,,,,,,,,,,,
17,Caldas, 282 , 297 , 334 , 354 , 350 , 336 , 345 , 351 , 362 , 374 , 393 , 379 , 373 , 393 , 396 , 377 , 437 , 513 ,,,,,,,,,,,,,,,,,,,,,
18,Caquetá, 31 , 39 , 50 , 53 , 52 , 54 , 57 , 58 , 60 , 64 , 64 , 64 , 63 , 67 , 67 , 63 , 68 , 76 ,,,,,,,,,,,,,,,,,,,,,
85,Casanare, 40 , 48 , 59 , 65 , 66 , 66 , 71 , 71 , 73 , 78 , 76 , 74 , 76 , 72 , 73 , 69 , 74 , 82 ,,,,,,,,,,,,,,,,,,,,,
19,Cauca, 83 , 100 , 117 , 126 , 125 , 131 , 137 , 144 , 155 , 165 , 175 , 176 , 171 , 180 , 181 , 171 , 202 , 218 ,,,,,,,,,,,,,,,,,,,,,
20,Cesar, 106 , 136 , 165 , 179 , 179 , 182 , 194 , 204 , 217 , 234 , 245 , 236 , 230 , 235 , 236 , 229 , 247 , 267 ,,,,,,,,,,,,,,,,,,,,,
27,Chocó, 15 , 21 , 27 , 29 , 29 , 33 , 34 , 36 , 37 , 39 , 39 , 39 , 39 , 39 , 37 , 36 , 39 , 43 ,,,,,,,,,,,,,,,,,,,,,
23,Córdoba, 202 , 225 , 276 , 287 , 282 , 325 , 343 , 364 , 386 , 418 , 416 , 411 , 426 , 443 , 446 , 423 , 499 , 539 ,,,,,,,,,,,,,,,,,,,,,
25,Cundinamarca, 574 , 720 , 874 , 925 , 921 ," 1,015 "," 1,075 "," 1,100 "," 1,126 "," 1,183 "," 1,208 "," 1,219 "," 1,189 "," 1,231 "," 1,244 "," 1,178 "," 1,370 "," 1,616 ",,,,,,,,,,,,,,,,,,,,,
94,Guainía, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,,,,,,,,,,,,,,,,,,,,,
95,Guaviare, 3 , 4 , 6 , 6 , 6 , 5 , 5 , 5 , 6 , 6 , 6 , 6 , 6 , 6 , 6 , 6 , 6 , 7 ,,,,,,,,,,,,,,,,,,,,,
41,Huila, 161 , 198 , 236 , 250 , 240 , 265 , 275 , 298 , 310 , 330 , 335 , 328 , 326 , 344 , 345 , 332 , 355 , 347 ,,,,,,,,,,,,,,,,,,,,,
44,La Guajira, 25 , 34 , 41 , 45 , 44 , 67 , 73 , 79 , 81 , 85 , 86 , 85 , 85 , 87 , 87 , 83 , 89 , 97 ,,,,,,,,,,,,,,,,,,,,,
47,Magdalena, 124 , 161 , 198 , 218 , 221 , 202 , 215 , 229 , 233 , 245 , 254 , 262 , 267 , 277 , 278 , 279 , 320 , 354 ,,,,,,,,,,,,,,,,,,,,,
50,Meta, 139 , 175 , 204 , 210 , 207 , 237 , 253 , 263 , 277 , 297 , 310 , 310 , 311 , 330 , 332 , 313 , 338 , 378 ,,,,,,,,,,,,,,,,,,,,,
52,Nariño, 117 , 157 , 187 , 199 , 198 , 190 , 201 , 217 , 220 , 230 , 219 , 225 , 222 , 216 , 217 , 205 , 241 , 276 ,,,,,,,,,,,,,,,,,,,,,
54,Norte de Santander, 123 , 160 , 197 , 214 , 214 , 201 , 211 , 210 , 217 , 226 , 241 , 239 , 241 , 233 , 235 , 224 , 211 , 237 ,,,,,,,,,,,,,,,,,,,,,
86,Putumayo, 6 , 8 , 10 , 11 , 11 , 10 , 11 , 11 , 11 , 12 , 12 , 12 , 12 , 12 , 13 , 12 , 13 , 15 ,,,,,,,,,,,,,,,,,,,,,
63,Quindío, 98 , 117 , 133 , 138 , 132 , 129 , 135 , 145 , 144 , 152 , 152 , 153 , 149 , 152 , 153 , 144 , 155 , 174 ,,,,,,,,,,,,,,,,,,,,,
66,Risaralda, 253 , 292 , 332 , 360 , 348 , 327 , 357 , 380 , 395 , 411 , 412 , 416 , 405 , 398 , 401 , 378 , 407 , 465 ,,,,,,,,,,,,,,,,,,,,,
88,"San Andrés, Providencia y Santa Catalina (Archipiélago)", 9 , 11 , 13 , 14 , 14 , 14 , 15 , 15 , 16 , 17 , 17 , 16 , 16 , 17 , 17 , 17 , 16 , 16 ,,,,,,,,,,,,,,,,,,,,,
68,Santander, 695 , 843 , 990 ," 1,056 "," 1,046 "," 1,092 "," 1,159 "," 1,199 "," 1,233 "," 1,313 "," 1,364 "," 1,408 "," 1,418 "," 1,447 "," 1,462 "," 1,373 "," 1,582 "," 1,807 ",,,,,,,,,,,,,,,,,,,,,
70,Sucre, 74 , 99 , 119 , 128 , 125 , 126 , 135 , 146 , 145 , 157 , 162 , 159 , 158 , 164 , 165 , 156 , 144 , 165 ,,,,,,,,,,,,,,,,,,,,,
73,Tolima, 256 , 320 , 391 , 415 , 407 , 447 , 467 , 464 , 483 , 501 , 477 , 462 , 471 , 482 , 483 , 481 , 467 , 550 ,,,,,,,,,,,,,,,,,,,,,
76,Valle del Cauca," 1,224 "," 1,474 "," 1,609 "," 1,714 "," 1,659 "," 1,776 "," 1,897 "," 1,976 "," 2,053 "," 2,182 "," 2,161 "," 2,087 "," 2,100 "," 2,186 "," 2,208 "," 2,142 "," 2,292 "," 2,635 ",,,,,,,,,,,,,,,,,,,,,
97,Vaupés, 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 ,,,,,,,,,,,,,,,,,,,,,
99,Vichada, 2 , 3 , 4 , 5 , 5 , 3 , 3 , 3 , 3 , 4 , 4 , 4 , 4 , 3 , 3 , 3 , 4 , 4 ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fuente: DANE, Cuentas nacionales",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prpreliminar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pprovisional ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Actualizado el 30 de mayo de 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Producto Interno Bruto por departamento - Base 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Actividades financieras y de seguros               
Valor agregado. Series encadenadas de volumen con año de referencia 2015      
Serie 2005 - 2022pr
Miles de millones de pesos                                                                                                                                                                                                                                                                                                                                                                                                                                         ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Código Departamento (DIVIPOLA),DEPARTAMENTOS,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020p,2021p,2022pr,,,,,,,,,,,,,,,,,,,,,
,COLOMBIA," 15,424 "," 16,440 "," 18,702 "," 20,598 "," 21,315 "," 22,312 "," 24,754 "," 26,626 "," 29,160 "," 32,139 "," 34,696 "," 35,726 "," 37,651 "," 39,057 "," 41,505 "," 42,433 "," 44,003 "," 46,851 ",,,,,,,,,,,,,,,,,,,,,
91,Amazonas, 5 , 6 , 7 , 8 , 9 , 9 , 10 , 12 , 12 , 14 , 15 , 15 , 15 , 15 , 16 , 16 , 17 , 18 ,,,,,,,,,,,,,,,,,,,,,
05,Antioquia," 2,481 "," 2,755 "," 3,029 "," 3,319 "," 3,253 "," 3,479 "," 3,961 "," 4,311 "," 4,640 "," 5,066 "," 5,517 "," 5,687 "," 5,992 "," 6,237 "," 6,660 "," 6,823 "," 7,179 "," 7,552 ",,,,,,,,,,,,,,,,,,,,,
81,Arauca, 30 , 33 , 35 , 42 , 44 , 44 , 51 , 49 , 51 , 57 , 61 , 60 , 60 , 60 , 63 , 64 , 66 , 70 ,,,,,,,,,,,,,,,,,,,,,
08,Atlántico, 663 , 740 , 828 , 939 , 960 ," 1,025 "," 1,131 "," 1,235 "," 1,281 "," 1,375 "," 1,469 "," 1,500 "," 1,579 "," 1,647 "," 1,753 "," 1,791 "," 1,820 "," 1,905 ",,,,,,,,,,,,,,,,,,,,,
11,Bogotá D.C.," 7,165 "," 7,967 "," 9,206 "," 10,034 "," 10,582 "," 10,979 "," 12,502 "," 13,661 "," 14,661 "," 15,779 "," 17,123 "," 17,717 "," 18,722 "," 19,404 "," 20,600 "," 21,067 "," 21,852 "," 23,614 ",,,,,,,,,,,,,,,,,,,,,
13,Bolívar, 279 , 313 , 360 , 400 , 413 , 427 , 479 , 524 , 569 , 610 , 648 , 669 , 702 , 722 , 765 , 782 , 806 , 851 ,,,,,,,,,,,,,,,,,,,,,
15,Boyacá, 199 , 229 , 262 , 276 , 269 , 273 , 310 , 326 , 348 , 374 , 401 , 411 , 430 , 448 , 475 , 485 , 504 , 525 ,,,,,,,,,,,,,,,,,,,,,
17,Caldas, 199 , 226 , 259 , 271 , 291 , 287 , 306 , 318 , 334 , 370 , 388 , 397 , 417 , 433 , 455 , 466 , 483 , 502 ,,,,,,,,,,,,,,,,,,,,,
18,Caquetá, 40 , 43 , 50 , 54 , 56 , 60 , 64 , 68 , 75 , 80 , 84 , 86 , 90 , 93 , 99 , 101 , 105 , 109 ,,,,,,,,,,,,,,,,,,,,,
85,Casanare, 74 , 73 , 78 , 101 , 104 , 113 , 121 , 138 , 147 , 161 , 175 , 165 , 173 , 178 , 188 , 191 , 196 , 206 ,,,,,,,,,,,,,,,,,,,,,
19,Cauca, 104 , 112 , 131 , 141 , 149 , 163 , 178 , 195 , 214 , 239 , 259 , 252 , 263 , 270 , 286 , 292 , 302 , 315 ,,,,,,,,,,,,,,,,,,,,,
20,Cesar, 110 , 121 , 132 , 140 , 158 , 171 , 222 , 207 , 226 , 243 , 256 , 264 , 277 , 287 , 303 , 309 , 319 , 335 ,,,,,,,,,,,,,,,,,,,,,
27,Chocó, 30 , 32 , 37 , 35 , 37 , 40 , 42 , 48 , 48 , 56 , 61 , 63 , 66 , 67 , 72 , 73 , 75 , 79 ,,,,,,,,,,,,,,,,,,,,,
23,Córdoba, 131 , 145 , 173 , 188 , 202 , 220 , 247 , 269 , 290 , 311 , 338 , 322 , 322 , 325 , 347 , 355 , 368 , 388 ,,,,,,,,,,,,,,,,,,,,,
25,Cundinamarca, 260 , 287 , 317 , 339 , 345 , 361 , 414 , 449 , 485 , 551 , 582 , 602 , 632 , 652 , 694 , 710 , 737 , 775 ,,,,,,,,,,,,,,,,,,,,,
94,Guainía, 2 , 3 , 3 , 4 , 4 , 4 , 4 , 5 , 5 , 5 , 6 , 6 , 6 , 6 , 7 , 7 , 7 , 8 ,,,,,,,,,,,,,,,,,,,,,
95,Guaviare, 7 , 7 , 7 , 8 , 9 , 10 , 12 , 13 , 14 , 14 , 14 , 13 , 13 , 14 , 15 , 15 , 16 , 16 ,,,,,,,,,,,,,,,,,,,,,
41,Huila, 164 , 178 , 203 , 223 , 228 , 233 , 259 , 284 , 309 , 338 , 355 , 364 , 383 , 397 , 420 , 430 , 445 , 461 ,,,,,,,,,,,,,,,,,,,,,
44,La Guajira, 54 , 60 , 67 , 72 , 82 , 88 , 97 , 110 , 117 , 128 , 138 , 134 , 140 , 144 , 151 , 154 , 161 , 169 ,,,,,,,,,,,,,,,,,,,,,
47,Magdalena, 117 , 128 , 143 , 169 , 174 , 184 , 206 , 218 , 237 , 255 , 273 , 281 , 295 , 305 , 323 , 328 , 339 , 355 ,,,,,,,,,,,,,,,,,,,,,
50,Meta, 156 , 170 , 186 , 223 , 229 , 254 , 304 , 346 , 376 , 403 , 425 , 434 , 454 , 469 , 493 , 501 , 514 , 535 ,,,,,,,,,,,,,,,,,,,,,
52,Nariño, 158 , 171 , 195 , 212 , 220 , 224 , 246 , 267 , 290 , 316 , 342 , 351 , 370 , 385 , 407 , 417 , 430 , 450 ,,,,,,,,,,,,,,,,,,,,,
54,Norte de Santander, 182 , 202 , 230 , 257 , 260 , 274 , 298 , 314 , 336 , 358 , 371 , 379 , 398 , 412 , 438 , 448 , 464 , 485 ,,,,,,,,,,,,,,,,,,,,,
86,Putumayo, 28 , 32 , 37 , 42 , 41 , 43 , 49 , 51 , 53 , 57 , 52 , 53 , 55 , 57 , 61 , 62 , 65 , 67 ,,,,,,,,,,,,,,,,,,,,,
63,Quindío, 99 , 106 , 119 , 127 , 129 , 132 , 142 , 150 , 161 , 175 , 186 , 190 , 200 , 208 , 222 , 227 , 236 , 245 ,,,,,,,,,,,,,,,,,,,,,
66,Risaralda, 218 , 243 , 267 , 283 , 286 , 304 , 339 , 355 , 387 , 417 , 445 , 457 , 478 , 495 , 522 , 533 , 551 , 571 ,,,,,,,,,,,,,,,,,,,,,
88,"San Andrés, Providencia y Santa Catalina (Archipiélago)", 15 , 15 , 17 , 19 , 19 , 21 , 24 , 26 , 29 , 32 , 34 , 35 , 37 , 38 , 40 , 41 , 42 , 44 ,,,,,,,,,,,,,,,,,,,,,
68,Santander, 530 , 595 , 665 , 724 , 757 , 807 , 905 , 981 ," 1,055 "," 1,133 "," 1,200 "," 1,237 "," 1,303 "," 1,360 "," 1,443 "," 1,470 "," 1,520 "," 1,593 ",,,,,,,,,,,,,,,,,,,,,
70,Sucre, 64 , 71 , 86 , 92 , 96 , 110 , 120 , 129 , 138 , 148 , 159 , 164 , 172 , 179 , 189 , 194 , 200 , 209 ,,,,,,,,,,,,,,,,,,,,,
73,Tolima, 222 , 244 , 276 , 298 , 307 , 319 , 357 , 375 , 401 , 431 , 454 , 464 , 484 , 501 , 529 , 541 , 558 , 587 ,,,,,,,,,,,,,,,,,,,,,
76,Valle del Cauca," 1,460 "," 1,599 "," 1,768 "," 1,913 "," 1,906 "," 1,954 "," 2,151 "," 2,313 "," 2,446 "," 2,628 "," 2,853 "," 2,945 "," 3,112 "," 3,236 "," 3,456 "," 3,524 "," 3,612 "," 3,801 ",,,,,,,,,,,,,,,,,,,,,
97,Vaupés, 1 , 1 , 1 , 2 , 2 , 2 , 2 , 3 , 3 , 3 , 3 , 2 , 3 , 3 , 3 , 3 , 3 , 3 ,,,,,,,,,,,,,,,,,,,,,
99,Vichada, 6 , 6 , 7 , 7 , 7 , 8 , 8 , 9 , 11 , 12 , 11 , 10 , 9 , 9 , 10 , 10 , 11 , 11 ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fuente: DANE, Cuentas nacionales",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prpreliminar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pprovisional ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Actualizado el 30 de mayo de 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
